mode: atomic
bar108/cmd/main.go:13.13,16.40 1 0
bar108/internal/db/users.sql.go:153.18,164.17 2 0
bar108/internal/db/users.sql.go:164.17,166.4 1 0
bar108/internal/db/users.sql.go:167.3,167.27 1 0
bar108/internal/db/users.sql.go:169.2,169.37 1 0
bar108/internal/db/users.sql.go:169.37,171.3 1 0
bar108/internal/db/users.sql.go:172.2,172.35 1 0
bar108/internal/db/users.sql.go:172.35,174.3 1 0
bar108/internal/db/users.sql.go:175.2,175.19 1 0
bar108/internal/db/users.sql.go:184.83,198.2 4 0
bar108/internal/db/users.sql.go:206.76,220.2 4 0
bar108/internal/db/users.sql.go:228.83,242.2 4 0
bar108/internal/db/users.sql.go:253.92,258.2 4 0
bar108/internal/db/users.sql.go:283.87,305.2 4 0
bar108/internal/db/users.sql.go:320.109,334.2 4 0
bar108/config/config.go:31.30,45.23 2 0
bar108/config/config.go:45.23,47.3 1 0
bar108/config/config.go:48.2,48.27 1 0
bar108/config/config.go:48.27,50.3 1 0
bar108/config/config.go:51.2,51.23 1 0
bar108/config/config.go:51.23,53.3 1 0
bar108/config/config.go:54.2,54.17 1 0
bar108/config/config.go:59.33,64.2 1 0
bar108/config/config.go:68.42,69.40 1 0
bar108/config/config.go:69.40,71.3 1 0
bar108/config/config.go:72.2,72.17 1 0
bar108/internal/repository/mocks/menu_repository_mock.go:14.100,18.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:19.108,22.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:23.91,26.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:28.116,31.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:32.116,35.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:36.82,39.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:14.105,17.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:18.83,21.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:23.86,26.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:28.91,31.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:33.98,36.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:38.98,41.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:43.105,46.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:48.127,51.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:53.92,56.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:58.94,61.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:62.104,65.2 2 0
bar108/internal/services/menu_service.go:35.65,40.2 1 20
bar108/internal/services/menu_service.go:41.41,42.13 1 12
bar108/internal/services/menu_service.go:42.13,44.3 1 4
bar108/internal/services/menu_service.go:45.2,45.12 1 8
bar108/internal/services/menu_service.go:47.45,48.13 1 8
bar108/internal/services/menu_service.go:48.13,50.3 1 1
bar108/internal/services/menu_service.go:51.2,51.12 1 7
bar108/internal/services/menu_service.go:53.46,54.35 1 7
bar108/internal/services/menu_service.go:54.35,56.3 1 3
bar108/internal/services/menu_service.go:57.2,57.12 1 4
bar108/internal/services/menu_service.go:59.40,61.58 2 4
bar108/internal/services/menu_service.go:61.58,63.3 1 0
bar108/internal/services/menu_service.go:64.2,64.37 1 4
bar108/internal/services/menu_service.go:64.37,66.3 1 0
bar108/internal/services/menu_service.go:67.2,67.12 1 4
bar108/internal/services/menu_service.go:70.93,72.16 2 3
bar108/internal/services/menu_service.go:72.16,74.3 1 1
bar108/internal/services/menu_service.go:75.2,75.19 1 2
bar108/internal/services/menu_service.go:77.101,78.47 1 5
bar108/internal/services/menu_service.go:78.47,80.3 1 2
bar108/internal/services/menu_service.go:81.2,82.16 2 3
bar108/internal/services/menu_service.go:82.16,83.36 1 2
bar108/internal/services/menu_service.go:83.36,85.4 1 1
bar108/internal/services/menu_service.go:86.3,86.81 1 1
bar108/internal/services/menu_service.go:88.2,88.18 1 1
bar108/internal/services/menu_service.go:91.84,93.16 2 0
bar108/internal/services/menu_service.go:93.16,95.3 1 0
bar108/internal/services/menu_service.go:96.2,96.24 1 0
bar108/internal/services/menu_service.go:98.109,99.63 1 5
bar108/internal/services/menu_service.go:99.63,101.3 1 1
bar108/internal/services/menu_service.go:102.2,102.55 1 4
bar108/internal/services/menu_service.go:102.55,104.3 1 2
bar108/internal/services/menu_service.go:105.2,105.49 1 2
bar108/internal/services/menu_service.go:105.49,107.3 1 0
bar108/internal/services/menu_service.go:108.2,110.16 3 2
bar108/internal/services/menu_service.go:110.16,112.3 1 1
bar108/internal/services/menu_service.go:113.2,113.18 1 1
bar108/internal/services/menu_service.go:116.109,117.51 1 4
bar108/internal/services/menu_service.go:117.51,119.3 1 1
bar108/internal/services/menu_service.go:120.2,120.63 1 3
bar108/internal/services/menu_service.go:120.63,122.3 1 0
bar108/internal/services/menu_service.go:123.2,123.55 1 3
bar108/internal/services/menu_service.go:123.55,125.3 1 1
bar108/internal/services/menu_service.go:126.2,126.49 1 2
bar108/internal/services/menu_service.go:126.49,128.3 1 0
bar108/internal/services/menu_service.go:129.2,130.16 2 2
bar108/internal/services/menu_service.go:130.16,131.36 1 1
bar108/internal/services/menu_service.go:131.36,134.4 1 1
bar108/internal/services/menu_service.go:135.3,135.70 1 0
bar108/internal/services/menu_service.go:138.2,138.18 1 1
bar108/internal/services/menu_service.go:140.75,141.47 1 3
bar108/internal/services/menu_service.go:141.47,143.3 1 1
bar108/internal/services/menu_service.go:145.2,146.16 2 2
bar108/internal/services/menu_service.go:146.16,147.36 1 1
bar108/internal/services/menu_service.go:147.36,149.4 1 1
bar108/internal/services/menu_service.go:150.3,150.64 1 0
bar108/internal/services/menu_service.go:153.2,153.55 1 1
bar108/internal/services/menu_service.go:153.55,155.3 1 0
bar108/internal/services/menu_service.go:156.2,156.12 1 1
bar108/internal/services/user_services.go:43.66,47.2 1 40
bar108/internal/services/user_services.go:48.37,49.13 1 17
bar108/internal/services/user_services.go:49.13,51.3 1 5
bar108/internal/services/user_services.go:52.2,52.12 1 12
bar108/internal/services/user_services.go:54.76,55.35 1 11
bar108/internal/services/user_services.go:55.35,57.3 1 2
bar108/internal/services/user_services.go:58.2,58.36 1 9
bar108/internal/services/user_services.go:58.36,60.3 1 1
bar108/internal/services/user_services.go:62.2,62.36 1 8
bar108/internal/services/user_services.go:62.36,64.3 1 1
bar108/internal/services/user_services.go:66.2,67.93 2 7
bar108/internal/services/user_services.go:67.93,69.3 1 3
bar108/internal/services/user_services.go:71.2,71.39 1 4
bar108/internal/services/user_services.go:71.39,73.3 1 1
bar108/internal/services/user_services.go:74.2,74.12 1 3
bar108/internal/services/user_services.go:76.83,77.43 1 4
bar108/internal/services/user_services.go:77.43,79.3 1 2
bar108/internal/services/user_services.go:80.2,81.16 2 2
bar108/internal/services/user_services.go:81.16,82.36 1 1
bar108/internal/services/user_services.go:82.36,84.4 1 1
bar108/internal/services/user_services.go:85.3,85.63 1 0
bar108/internal/services/user_services.go:87.2,87.18 1 1
bar108/internal/services/user_services.go:89.97,91.101 1 11
bar108/internal/services/user_services.go:91.101,93.3 1 8
bar108/internal/services/user_services.go:96.2,98.16 3 3
bar108/internal/services/user_services.go:98.16,100.3 1 1
bar108/internal/services/user_services.go:102.2,102.18 1 2
bar108/internal/services/user_services.go:105.75,107.16 2 3
bar108/internal/services/user_services.go:107.16,109.3 1 1
bar108/internal/services/user_services.go:110.2,110.19 1 2
bar108/internal/services/user_services.go:112.78,114.16 2 2
bar108/internal/services/user_services.go:114.16,116.3 1 0
bar108/internal/services/user_services.go:117.2,117.19 1 2
bar108/internal/services/user_services.go:119.90,121.17 2 4
bar108/internal/services/user_services.go:121.17,123.3 1 1
bar108/internal/services/user_services.go:124.2,124.35 1 3
bar108/internal/services/user_services.go:124.35,126.3 1 1
bar108/internal/services/user_services.go:127.2,128.16 2 2
bar108/internal/services/user_services.go:128.16,129.36 1 1
bar108/internal/services/user_services.go:129.36,131.4 1 1
bar108/internal/services/user_services.go:132.3,132.58 1 0
bar108/internal/services/user_services.go:134.2,134.19 1 1
bar108/internal/services/user_services.go:136.90,138.17 2 3
bar108/internal/services/user_services.go:138.17,140.3 1 1
bar108/internal/services/user_services.go:141.2,142.16 2 2
bar108/internal/services/user_services.go:142.16,143.36 1 1
bar108/internal/services/user_services.go:143.36,145.4 1 1
bar108/internal/services/user_services.go:146.3,146.66 1 0
bar108/internal/services/user_services.go:148.2,148.18 1 1
bar108/internal/services/user_services.go:150.97,151.47 1 0
bar108/internal/services/user_services.go:151.47,153.3 1 0
bar108/internal/services/user_services.go:154.2,154.101 1 0
bar108/internal/services/user_services.go:154.101,156.3 1 0
bar108/internal/services/user_services.go:157.2,157.25 1 0
bar108/internal/services/user_services.go:157.25,159.3 1 0
bar108/internal/services/user_services.go:160.2,161.16 2 0
bar108/internal/services/user_services.go:161.16,162.36 1 0
bar108/internal/services/user_services.go:162.36,164.4 1 0
bar108/internal/services/user_services.go:165.3,165.62 1 0
bar108/internal/services/user_services.go:167.2,167.18 1 0
bar108/internal/services/user_services.go:170.112,171.43 1 4
bar108/internal/services/user_services.go:171.43,173.3 1 1
bar108/internal/services/user_services.go:174.2,174.21 1 3
bar108/internal/services/user_services.go:174.21,176.3 1 1
bar108/internal/services/user_services.go:177.2,182.16 3 2
bar108/internal/services/user_services.go:182.16,183.36 1 1
bar108/internal/services/user_services.go:183.36,185.4 1 1
bar108/internal/services/user_services.go:186.3,186.73 1 0
bar108/internal/services/user_services.go:188.2,188.18 1 1
bar108/internal/services/user_services.go:190.84,191.43 1 4
bar108/internal/services/user_services.go:191.43,193.3 1 1
bar108/internal/services/user_services.go:194.2,195.16 2 3
bar108/internal/services/user_services.go:195.16,196.36 1 1
bar108/internal/services/user_services.go:196.36,198.4 1 1
bar108/internal/services/user_services.go:199.3,199.73 1 0
bar108/internal/services/user_services.go:201.2,201.19 1 2
bar108/internal/services/user_services.go:201.19,203.3 1 1
bar108/internal/services/user_services.go:204.2,205.16 2 1
bar108/internal/services/user_services.go:205.16,206.36 1 0
bar108/internal/services/user_services.go:206.36,208.4 1 0
bar108/internal/services/user_services.go:209.3,209.64 1 0
bar108/internal/services/user_services.go:211.2,211.27 1 1
bar108/internal/services/user_services.go:214.86,215.43 1 5
bar108/internal/services/user_services.go:215.43,217.3 1 1
bar108/internal/services/user_services.go:218.2,219.16 2 4
bar108/internal/services/user_services.go:219.16,220.36 1 1
bar108/internal/services/user_services.go:220.36,222.4 1 1
bar108/internal/services/user_services.go:223.3,223.75 1 0
bar108/internal/services/user_services.go:225.2,225.20 1 3
bar108/internal/services/user_services.go:225.20,227.3 1 1
bar108/internal/services/user_services.go:228.2,229.16 2 2
bar108/internal/services/user_services.go:229.16,231.3 1 0
bar108/internal/services/user_services.go:232.2,232.21 1 2
bar108/internal/services/user_services.go:232.21,234.3 1 1
bar108/internal/services/user_services.go:235.2,236.16 2 1
bar108/internal/services/user_services.go:236.16,237.36 1 0
bar108/internal/services/user_services.go:237.36,239.4 1 0
bar108/internal/services/user_services.go:240.3,240.66 1 0
bar108/internal/services/user_services.go:242.2,242.29 1 1
